,dataset,cluster,set
267,crimes-in-usa-from-1960-to-2014,15,test_paths
268,carbon-emissions-and-population-from-1961-to-2015,15,test_paths
269,unemployment-rate-india,15,test_paths
270,violent-crime-rates-by-us-state,15,test_paths
271,philadelphia-crime-rate-data,15,test_paths
272,mall-customer-relation,16,pretrain_paths
273,mall-customerscsv,16,pretrain_paths
274,mall-customers-data,16,pretrain_paths
275,mall-customers-datacsv,16,pretrain_paths
276,mall-customer-segmentation-data,16,pretrain_paths
277,mall-customer-datasets,16,pretrain_paths
278,nyc-east-river-bicycle-crossings,16,pretrain_paths
279,mall-customer-cluster,16,pretrain_paths
280,highway-restaurant-data,16,pretrain_paths
281,mall-customer-data,16,pretrain_paths
282,mall-customers1,16,pretrain_paths
283,rose-species,17,pretrain_paths
284,heartdiseasedata,17,pretrain_paths
285,toothgrowth,17,pretrain_paths
286,fruits,17,pretrain_paths
287,flower,17,pretrain_paths
288,cardekho,18,test_paths
289,conticountry,18,test_paths
290,vinho-teste,18,test_paths
291,westinghouse-factor,18,test_paths
292,defense-of-the-ancients,18,test_paths
293,ujianstatistika,18,test_paths
294,wineuci,18,test_paths
295,married,18,test_paths
296,palmerpenguins,18,test_paths
297,temtem,18,test_paths
298,iklan-sose,18,test_paths
299,maison,18,test_paths
300,notas-alunos,18,test_paths
301,ballon-dor,18,test_paths
302,data-anscombes-quartet,18,test_paths
303,harga-rumah,18,test_paths
304,forexevents,18,test_paths
305,dhyani,18,test_paths
306,university,18,test_paths
307,millercharles,18,test_paths
308,donner-party,18,test_paths
309,cupapimunyenyo,18,test_paths
310,naive-bayes,18,test_paths
311,ubereat,18,test_paths
312,kerela-flood,18,test_paths
313,winter,18,test_paths
314,hargaestate,18,test_paths
315,snstips,18,test_paths
316,deepoceanstsunami,18,test_paths
317,germany--u,18,test_paths
318,mallldata,18,test_paths
319,hotel-ratechankennyv3,18,test_paths
320,pgatoursplayersbytotalwins,19,pretrain_paths
321,lastdata,19,pretrain_paths
322,openintro-possum,19,pretrain_paths
323,covidalabama,19,pretrain_paths
324,glassdata,19,pretrain_paths
325,2020nfldata,19,pretrain_paths
326,foodhabbits,19,pretrain_paths
327,heartdata,19,pretrain_paths
328,tictactoe,19,pretrain_paths
329,iris-classification,19,pretrain_paths
330,clusteringdata,19,pretrain_paths
331,egyptianpyramids,19,pretrain_paths
332,psduse,19,pretrain_paths
333,6-3-extracted,19,pretrain_paths
334,syntheticdata,19,pretrain_paths
335,bankaccounttransactiondata,19,pretrain_paths
336,hargapanganindonesia,19,pretrain_paths
337,malldata,19,pretrain_paths
338,seedsdata,19,pretrain_paths
339,weathernominal,19,pretrain_paths
340,vertebrate,19,pretrain_paths
341,nzdata,19,pretrain_paths
342,heightdata,19,pretrain_paths
343,cascadevolcanoes,19,pretrain_paths
344,habercancer,19,pretrain_paths
345,gmedata,19,pretrain_paths
346,classictenis,19,pretrain_paths
347,w3dirtydata,19,pretrain_paths
348,dietdatar,19,pretrain_paths
349,mydata,19,pretrain_paths
350,linearregressiondata,19,pretrain_paths
351,wheat-seedsuci,19,pretrain_paths
352,theophylline,19,pretrain_paths
353,irisdata,19,pretrain_paths
354,adsense,19,pretrain_paths
355,karnatkaagriculturedata,19,pretrain_paths
356,who-obesity-by-country-2016,20,test_paths
357,hair-customer-survey-data-for-100-customers,20,test_paths
358,data-on-depression,20,test_paths
359,breast-cancer-in-us,20,test_paths
360,a-survey-on-obesity,20,test_paths
361,drug-use-by-age,20,test_paths
362,weight-vs-age-of-chicks-on-different-diets,20,test_paths
363,salaries-in-ai-survey,20,test_paths
364,diet-of-elderly-people,20,test_paths
365,chopsticks-1992,21,pretrain_paths
366,zoo-animals,21,pretrain_paths
367,marble-racing,21,pretrain_paths
368,cat-vs-dog-popularity-in-us,21,pretrain_paths
369,korea-corona,21,pretrain_paths
370,roller-coaster-data,21,pretrain_paths
371,new-york-sample,21,pretrain_paths
372,nic-cage-movies,21,pretrain_paths
373,cars-jang,21,pretrain_paths
374,final-space-ratings-and-viewership-3-seasons,21,pretrain_paths
375,can-humans-really-be-random,21,pretrain_paths
376,box-office-mojo,21,pretrain_paths
377,hollywood-most-profitable-stories,21,pretrain_paths
378,bad-drivers,21,pretrain_paths
379,pixar-movie-reviews,21,pretrain_paths
380,john-wicks-confirmed-onscreen-kills,21,pretrain_paths
381,zoo-new,21,pretrain_paths
382,my-animal-crossing-umbrellas,21,pretrain_paths
383,swiggy-ratings,21,pretrain_paths
384,money-heist-series,21,pretrain_paths
385,dwdm-week-3,21,pretrain_paths
386,comedy-shows,21,pretrain_paths
387,favorite-colors,21,pretrain_paths
388,magazine-covers,21,pretrain_paths
389,football-teams-rankings-stats,22,test_paths
390,balance-datasets,23,val_paths
391,econometrics,23,val_paths
392,exercise-datasets,23,val_paths
393,carbon-segment-values,23,val_paths
394,balance-scale,23,val_paths
395,antarctic-ozone-hole-area,24,val_paths
396,sea-level,24,val_paths
397,average-rainfall-and-temperature-in-uk20102019,24,val_paths
398,the-125-most-topographically-prominent-summits,24,val_paths
399,svalbard-climate-19102017,24,val_paths
400,water-level,24,val_paths
401,cholesterol,25,test_paths
402,heart-desease-data,26,val_paths
403,blood-transfusion-dataset,26,val_paths
404,diabetes-uci-dataset,26,val_paths
405,heart-stroke-prediction,26,val_paths
406,heart-disease-prediction-uci,26,val_paths
407,lung-cancer-dataset-by-staceyinrobert,26,val_paths
408,thoraic-surgery-dataset,26,val_paths
409,heart-disease-classification-dataset,26,val_paths
410,basal-metabolic-rate,26,val_paths
411,heart-disease-prediction,26,val_paths
412,ph-recognition,26,val_paths
413,cancer-drug-data,26,val_paths
414,depression-analysis-ml,26,val_paths
415,heart-failure-clinical-data,26,val_paths
416,lung-cancer-dataset,26,val_paths
417,patient-satisfaction-dataset,26,val_paths
418,epilepsy-data,26,val_paths
419,kyphosis-prediction-medical-condition,26,val_paths
420,heart-diseases-prediction-classification,26,val_paths
421,cancer-survival,26,val_paths
422,heart-attack-dataset,26,val_paths
423,anorexia-data-on-weight-change,26,val_paths
424,heart-disease-uci-dataset,26,val_paths
425,heart-data,26,val_paths
426,heart-disease-dataset-from-uci,26,val_paths
427,drug-detail-dataset,26,val_paths
428,cleveland-clinic-heart-disease-dataset,26,val_paths
429,schizophrenia-data,26,val_paths
430,cancer-data,26,val_paths
431,tumor-mamogram-data,26,val_paths
432,drug-data,26,val_paths
433,heart-failure-prediction,26,val_paths
434,heart-attack-prediction,26,val_paths
435,diabetes-readmissions-column-annotation,26,val_paths
436,heart-dataset,26,val_paths
437,ovary-cancer-data,26,val_paths
438,post-operative-patient-data,26,val_paths
439,heart-attack-analysis-data,26,val_paths
440,heart-disease-dataset,26,val_paths
441,habermans-cancer-survival-dataset,26,val_paths
442,heart-failure-dataset,26,val_paths
443,heart-failure-clinical-records-dataset,26,val_paths
444,govt-of-india-literacy-rate,27,test_paths
445,nepal-literacy-rate,27,test_paths
446,india-statewise-literacy-rate-19512011,27,test_paths
447,50-startups,28,test_paths
448,data-for-50-startups-to-predict-profit,28,test_paths
449,m-50-startups,28,test_paths
450,50-startups-data,28,test_paths
451,50-startupcsv,28,test_paths
452,50-startupscsv,28,test_paths
453,world-billionaires,28,test_paths
454,various-expenses-and-the-profits-of-50-startups,28,test_paths
455,startups,28,test_paths
456,profit-in-startup-of-a-company,28,test_paths
457,investment-growth-forcast,28,test_paths
458,startup-investment,28,test_paths
459,2020-us-presidential-election-results-by-state,29,val_paths
460,congressional-voting-records,29,val_paths
461,confirmation-votes,29,val_paths
462,2020-us-general-election-turnout-rates,29,val_paths
463,2016-american-election-dataset,29,val_paths
464,ncctg-lung-cancer-data,30,pretrain_paths
465,early-stage-diabetes-risk-prediction-datasets,30,pretrain_paths
466,cervical-cancer-behavior-risk-dataset,30,pretrain_paths
467,early-stage-diabetes-2020,30,pretrain_paths
468,covid19-complete-blood-count-clinical-database,30,pretrain_paths
469,early-stage-diabetes-risk-prediction-dataset,30,pretrain_paths
470,breast-cancer-dataset,30,pretrain_paths
471,predict-systolic-and-diastolic-ratemedical-data,30,pretrain_paths
472,risk-factors-cervical-cancer,30,pretrain_paths
473,covid19-confirmed-cases-by-country-and-age,30,pretrain_paths
474,breast-cancer-coimbra-data-set,30,pretrain_paths
475,dataset-related-to-elderly-kidney-patients,30,pretrain_paths
476,prostate-cancer-survival-data,30,pretrain_paths
477,sobar-cervical-cancer-behavior-risk-data-set,30,pretrain_paths
478,acute-inflammations-data-set,30,pretrain_paths
479,who-2016-cns-tumor-classifications,30,pretrain_paths
480,health-care-data-set-on-heart-attack-possibility,30,pretrain_paths
481,data-analytics-to-study-music-streaming-patterns,31,val_paths
482,species-segmentation-using-iris-dataset,31,val_paths
483,heart-disease-prediction-using-differenttechniques,31,val_paths
484,dht11-temperature-and-humidity-sensor-1-day,31,val_paths
485,worldbankfactorsagri-freshwater-fertility,31,val_paths
486,dados-workshop-data-science-ucs-rodrigo-riboldi,31,val_paths
487,health-data-for-predictionns,31,val_paths
488,covid19-air-pollution-data,31,val_paths
489,covid-study-impact-data,31,val_paths
490,covid19-survival-dataset,31,val_paths
491,nutrient-deficient-leaves-dataset,31,val_paths
492,pfizer-covid19-vaccine-distribution-allocations,31,val_paths
493,heart-disease-dataset-by-openml,31,val_paths
494,fishes-and-their-feeding-dataset,31,val_paths
495,train-data-for-covid19-local-usca-forecasting,31,val_paths
496,world-covid-vaccination-progress,31,val_paths
497,people-hospitalized-by-day-covid19-cdmx,31,val_paths
498,dataset-iris-i-used-for-my-studies,31,val_paths
499,who-road-safety-data,31,val_paths
500,poverty-rate-of-western-java-for-science-data,31,val_paths
501,admission-prediction,32,test_paths
502,fertilizer-prediction,32,test_paths
503,personality-study,32,test_paths
504,college-admission-prediction,32,test_paths
505,customer-behaviour,32,test_paths
506,soil-nutrient-prediction,32,test_paths
507,flow-of-financial-resources,32,test_paths
508,predicting-parole-violators,32,test_paths
509,cardekhocar-price-prediction,32,test_paths
510,car-price-prediction,32,test_paths
511,common-assessment,32,test_paths
512,admission-chance-prediction,32,test_paths
513,predicting-the-market-value-of-soccer-players,32,test_paths
514,autos-predictions,32,test_paths
515,admission-predict,32,test_paths
516,3-diet-comparison,32,test_paths
517,online-class-prediction,32,test_paths
518,user-knowledge,32,test_paths
519,customer-cluster,32,test_paths
520,insurance-prediction,32,test_paths
521,admission-prediction-data,32,test_paths
522,practice-clustering,32,test_paths
523,forest-fire-prediction,32,test_paths
524,irisdataset,33,pretrain_paths
525,covid19-symptoms,33,pretrain_paths
526,capstone-casestudy1,33,pretrain_paths
527,winedataset,33,pretrain_paths
528,heartdataset,33,pretrain_paths
529,winedata1,33,pretrain_paths
530,covid19zacumulativetotals,33,pretrain_paths
531,crudeoildataset,33,pretrain_paths
532,heart-dissease,33,pretrain_paths
533,pharmacokinetics-of-theophylline,33,pretrain_paths
534,tulipdataset,33,pretrain_paths
535,tipsdataset,33,pretrain_paths
536,covid19turkeydailydetailsdataset,33,pretrain_paths
537,mallcustomersdataset,33,pretrain_paths
538,product-sortingdataset,33,pretrain_paths
539,mydataset,33,pretrain_paths
540,asdchildrenbloodgeneexpressiondata,33,pretrain_paths
541,chickfila-nutrition-fact-anly501,33,pretrain_paths
542,lab4datasetcars2,33,pretrain_paths
543,argentina-provincial-data,34,pretrain_paths
544,countries-area-2013,34,pretrain_paths
545,list-of-indian-festivals-for-2022,34,pretrain_paths
546,us-holiday-dates-2004-2021,34,pretrain_paths
547,country-data,34,pretrain_paths
548,fifa-countries,34,pretrain_paths
549,mn-weather-for-2015-traffic,34,pretrain_paths
550,ireland-rugby-match-data-internationals,34,pretrain_paths
551,weather-dataset-2009-2018,34,pretrain_paths
552,weather-data-in-india-from-1901-to-2017,34,pretrain_paths
553,iot-sensorscsv,35,pretrain_paths
554,car-evaluationcsv,35,pretrain_paths
555,space-x-launches-falcon9-and-falcon-heavy,35,pretrain_paths
556,cvdcvd-vd,35,pretrain_paths
557,rainpune65-20,35,pretrain_paths
558,intel-cpus,35,pretrain_paths
559,data-tugas-ml1,35,pretrain_paths
560,irirs-1,35,pretrain_paths
561,amd-vs-intel,35,pretrain_paths
562,kotchandpurs-covid19-data-analysis,35,pretrain_paths
563,indiahorticultureexport20072014-csv,35,pretrain_paths
564,ml-multiple-regresion-cars-co2,35,pretrain_paths
565,covid19-first-test-results-chloroquine-france,35,pretrain_paths
566,covid-19-data,35,pretrain_paths
567,vehcile-mpg,35,pretrain_paths
568,mpi-nationalcsv,35,pretrain_paths
569,euro-2020-top-players,36,pretrain_paths
570,fifa-21-age-overall-and-value-of-200-players,36,pretrain_paths
571,nfl-regular-season-standings-20182020,36,pretrain_paths
572,2020-nfl-data,36,pretrain_paths
573,fifa-worldcup-2018-matches,36,pretrain_paths
574,fifa-worldcup-2018,36,pretrain_paths
575,world-cup-2018,36,pretrain_paths
576,premier-league-202122-fixtures,36,pretrain_paths
577,fifa-worldcup-2018-dataset,36,pretrain_paths
578,premier-league-standings-202122-oct-13-2021,36,pretrain_paths
579,fifa-2018-dataset,36,pretrain_paths
580,best-volleyball-players-2019,36,pretrain_paths
581,fifa-world-cup-2018-goals,36,pretrain_paths
582,sf-beaches-water,37,pretrain_paths
583,soil-compositions,37,pretrain_paths
584,copper-wire-production-line-dataset,37,pretrain_paths
585,yacht-hydrodynamics-data-set,37,pretrain_paths
586,air-quality,37,pretrain_paths
587,automobile-data,37,pretrain_paths
588,ozone-data,37,pretrain_paths
589,weather-stations-locations,37,pretrain_paths
590,newyork-air-quality,37,pretrain_paths
591,car-evaluation,37,pretrain_paths
592,co2-emission-continents,37,pretrain_paths
593,ship-speed-fuel,37,pretrain_paths
594,soil-compositions-characteristics,37,pretrain_paths
595,aviation-safety,37,pretrain_paths
596,water-treatment,37,pretrain_paths
597,glass-multiclass,37,pretrain_paths
598,compositions-of-glass,37,pretrain_paths
599,sample-stock-test,37,pretrain_paths
600,car-evaluation-data-set,37,pretrain_paths
601,chemical-composition-of-pottery,37,pretrain_paths
602,stationery-wholesale-csv,37,pretrain_paths
603,brewing-process-data,37,pretrain_paths
604,titanium-machining,37,pretrain_paths
605,practice-data-set-for-air-quality,37,pretrain_paths
606,glass-identification-database,37,pretrain_paths
607,airline-safety,37,pretrain_paths
608,2021-olympics-medals-in-tokyo,38,val_paths
609,personal-distance-in-42-countries,38,val_paths
610,tokyo-2021-medal-table,38,val_paths
611,olympic-games-medal-datasetfrom-1896-to-2018,38,val_paths
612,winter-olympic-medals-1924-2018,38,val_paths
613,olympic-host-cities,38,val_paths
614,tokyo-2021-olympic-games-medal-dataset,38,val_paths
615,olympic-contingent-and-medals,38,val_paths
616,australian-athletes-data-set,38,val_paths
617,who-overweight-by-country-2016,38,val_paths
618,olympic-hosts,38,val_paths
619,olympic-games-tokyo-2020-medals-per-country,38,val_paths
620,student-hiring,39,pretrain_paths
621,detailed-analysis-on-campus-recruitment,39,pretrain_paths
622,mental-health-at-western-university,39,pretrain_paths
623,days-not-spent-at-school,39,pretrain_paths
624,campus-placement-data,39,pretrain_paths
625,student-career-information,39,pretrain_paths
626,student-course-recommendation-system,39,pretrain_paths
627,kmeans-tutorial,39,pretrain_paths
628,college-placement-data-set,39,pretrain_paths
629,duration-school-closure-edited,39,pretrain_paths
630,school-exam,39,pretrain_paths
631,students-marks-data,39,pretrain_paths
632,synthetic-school-enrollment-data,39,pretrain_paths
633,class-grades,39,pretrain_paths
634,student-data,39,pretrain_paths
635,california-study,39,pretrain_paths
636,duration-school-closure,39,pretrain_paths
637,graduation,39,pretrain_paths
638,graduate-school-admission-data,39,pretrain_paths
639,first-year-gpa-for-college-students,39,pretrain_paths
640,graduate-admission-data,39,pretrain_paths
641,college-admission-data-set,39,pretrain_paths
642,placement-data-full-class,39,pretrain_paths
643,students-sleep-data,39,pretrain_paths
644,health-habits-of-students,39,pretrain_paths
645,ml-courses,39,pretrain_paths
646,student-food-survey,39,pretrain_paths
647,students-dataset1,39,pretrain_paths
648,university-social-anxiety-survey,39,pretrain_paths
